protocol,model,true_UPDRS,pred_UPDRS,count
LOSO,VideoMAE,0,0,876
LOSO,VideoMAE,0,1,279
LOSO,VideoMAE,0,2,89
LOSO,VideoMAE,0,3,0
LOSO,VideoMAE,1,0,327
LOSO,VideoMAE,1,1,596
LOSO,VideoMAE,1,2,145
LOSO,VideoMAE,1,3,3
LOSO,VideoMAE,2,0,81
LOSO,VideoMAE,2,1,223
LOSO,VideoMAE,2,2,286
LOSO,VideoMAE,2,3,1
LOSO,VideoMAE,3,0,0
LOSO,VideoMAE,3,1,8
LOSO,VideoMAE,3,2,13
LOSO,VideoMAE,3,3,23
LOSO,DINOv2 (BiLSTM),0,0,879
LOSO,DINOv2 (BiLSTM),0,1,323
LOSO,DINOv2 (BiLSTM),0,2,39
LOSO,DINOv2 (BiLSTM),0,3,3
LOSO,DINOv2 (BiLSTM),1,0,289
LOSO,DINOv2 (BiLSTM),1,1,655
LOSO,DINOv2 (BiLSTM),1,2,120
LOSO,DINOv2 (BiLSTM),1,3,7
LOSO,DINOv2 (BiLSTM),2,0,60
LOSO,DINOv2 (BiLSTM),2,1,324
LOSO,DINOv2 (BiLSTM),2,2,205
LOSO,DINOv2 (BiLSTM),2,3,2
LOSO,DINOv2 (BiLSTM),3,0,1
LOSO,DINOv2 (BiLSTM),3,1,6
LOSO,DINOv2 (BiLSTM),3,2,16
LOSO,DINOv2 (BiLSTM),3,3,21
LOSO,V-JEPA,0,0,872
LOSO,V-JEPA,0,1,303
LOSO,V-JEPA,0,2,68
LOSO,V-JEPA,0,3,1
LOSO,V-JEPA,1,0,371
LOSO,V-JEPA,1,1,555
LOSO,V-JEPA,1,2,139
LOSO,V-JEPA,1,3,6
LOSO,V-JEPA,2,0,85
LOSO,V-JEPA,2,1,211
LOSO,V-JEPA,2,2,294
LOSO,V-JEPA,2,3,1
LOSO,V-JEPA,3,0,8
LOSO,V-JEPA,3,1,6
LOSO,V-JEPA,3,2,16
LOSO,V-JEPA,3,3,14
LOSO,V-JEPA 2,0,0,879
LOSO,V-JEPA 2,0,1,310
LOSO,V-JEPA 2,0,2,55
LOSO,V-JEPA 2,0,3,0
LOSO,V-JEPA 2,1,0,362
LOSO,V-JEPA 2,1,1,556
LOSO,V-JEPA 2,1,2,150
LOSO,V-JEPA 2,1,3,3
LOSO,V-JEPA 2,2,0,100
LOSO,V-JEPA 2,2,1,193
LOSO,V-JEPA 2,2,2,297
LOSO,V-JEPA 2,2,3,1
LOSO,V-JEPA 2,3,0,0
LOSO,V-JEPA 2,3,1,6
LOSO,V-JEPA 2,3,2,14
LOSO,V-JEPA 2,3,3,24
MIDA,VideoMAE,0,0,918
MIDA,VideoMAE,0,1,266
MIDA,VideoMAE,0,2,60
MIDA,VideoMAE,0,3,0
MIDA,VideoMAE,1,0,346
MIDA,VideoMAE,1,1,595
MIDA,VideoMAE,1,2,130
MIDA,VideoMAE,1,3,0
MIDA,VideoMAE,2,0,115
MIDA,VideoMAE,2,1,200
MIDA,VideoMAE,2,2,273
MIDA,VideoMAE,2,3,3
MIDA,VideoMAE,3,0,0
MIDA,VideoMAE,3,1,2
MIDA,VideoMAE,3,2,27
MIDA,VideoMAE,3,3,15
MIDA,DINOv2 (BiLSTM),0,0,919
MIDA,DINOv2 (BiLSTM),0,1,315
MIDA,DINOv2 (BiLSTM),0,2,8
MIDA,DINOv2 (BiLSTM),0,3,2
MIDA,DINOv2 (BiLSTM),1,0,314
MIDA,DINOv2 (BiLSTM),1,1,608
MIDA,DINOv2 (BiLSTM),1,2,145
MIDA,DINOv2 (BiLSTM),1,3,4
MIDA,DINOv2 (BiLSTM),2,0,59
MIDA,DINOv2 (BiLSTM),2,1,285
MIDA,DINOv2 (BiLSTM),2,2,233
MIDA,DINOv2 (BiLSTM),2,3,14
MIDA,DINOv2 (BiLSTM),3,0,0
MIDA,DINOv2 (BiLSTM),3,1,1
MIDA,DINOv2 (BiLSTM),3,2,20
MIDA,DINOv2 (BiLSTM),3,3,23
MIDA,V-JEPA,0,0,879
MIDA,V-JEPA,0,1,315
MIDA,V-JEPA,0,2,49
MIDA,V-JEPA,0,3,1
MIDA,V-JEPA,1,0,351
MIDA,V-JEPA,1,1,580
MIDA,V-JEPA,1,2,139
MIDA,V-JEPA,1,3,1
MIDA,V-JEPA,2,0,97
MIDA,V-JEPA,2,1,201
MIDA,V-JEPA,2,2,284
MIDA,V-JEPA,2,3,9
MIDA,V-JEPA,3,0,2
MIDA,V-JEPA,3,1,4
MIDA,V-JEPA,3,2,24
MIDA,V-JEPA,3,3,14
MIDA,V-JEPA 2,0,0,912
MIDA,V-JEPA 2,0,1,289
MIDA,V-JEPA 2,0,2,43
MIDA,V-JEPA 2,0,3,0
MIDA,V-JEPA 2,1,0,351
MIDA,V-JEPA 2,1,1,574
MIDA,V-JEPA 2,1,2,144
MIDA,V-JEPA 2,1,3,2
MIDA,V-JEPA 2,2,0,100
MIDA,V-JEPA 2,2,1,200
MIDA,V-JEPA 2,2,2,289
MIDA,V-JEPA 2,2,3,2
MIDA,V-JEPA 2,3,0,1
MIDA,V-JEPA 2,3,1,3
MIDA,V-JEPA 2,3,2,17
MIDA,V-JEPA 2,3,3,23
LODO,VideoMAE,0,0,258
LODO,VideoMAE,0,1,882
LODO,VideoMAE,0,2,102
LODO,VideoMAE,0,3,2
LODO,VideoMAE,1,0,135
LODO,VideoMAE,1,1,813
LODO,VideoMAE,1,2,118
LODO,VideoMAE,1,3,5
LODO,VideoMAE,2,0,95
LODO,VideoMAE,2,1,312
LODO,VideoMAE,2,2,114
LODO,VideoMAE,2,3,70
LODO,VideoMAE,3,0,0
LODO,VideoMAE,3,1,2
LODO,VideoMAE,3,2,18
LODO,VideoMAE,3,3,24
LODO,DINOv2 (BiLSTM),0,0,877
LODO,DINOv2 (BiLSTM),0,1,354
LODO,DINOv2 (BiLSTM),0,2,13
LODO,DINOv2 (BiLSTM),0,3,0
LODO,DINOv2 (BiLSTM),1,0,641
LODO,DINOv2 (BiLSTM),1,1,315
LODO,DINOv2 (BiLSTM),1,2,113
LODO,DINOv2 (BiLSTM),1,3,2
LODO,DINOv2 (BiLSTM),2,0,176
LODO,DINOv2 (BiLSTM),2,1,160
LODO,DINOv2 (BiLSTM),2,2,241
LODO,DINOv2 (BiLSTM),2,3,14
LODO,DINOv2 (BiLSTM),3,0,1
LODO,DINOv2 (BiLSTM),3,1,0
LODO,DINOv2 (BiLSTM),3,2,29
LODO,DINOv2 (BiLSTM),3,3,14
LODO,V-JEPA,0,0,590
LODO,V-JEPA,0,1,558
LODO,V-JEPA,0,2,38
LODO,V-JEPA,0,3,58
LODO,V-JEPA,1,0,325
LODO,V-JEPA,1,1,629
LODO,V-JEPA,1,2,87
LODO,V-JEPA,1,3,30
LODO,V-JEPA,2,0,117
LODO,V-JEPA,2,1,279
LODO,V-JEPA,2,2,123
LODO,V-JEPA,2,3,72
LODO,V-JEPA,3,0,2
LODO,V-JEPA,3,1,12
LODO,V-JEPA,3,2,10
LODO,V-JEPA,3,3,20
LODO,V-JEPA 2,0,0,610
LODO,V-JEPA 2,0,1,395
LODO,V-JEPA 2,0,2,201
LODO,V-JEPA 2,0,3,38
LODO,V-JEPA 2,1,0,351
LODO,V-JEPA 2,1,1,490
LODO,V-JEPA 2,1,2,212
LODO,V-JEPA 2,1,3,18
LODO,V-JEPA 2,2,0,131
LODO,V-JEPA 2,2,1,249
LODO,V-JEPA 2,2,2,159
LODO,V-JEPA 2,2,3,52
LODO,V-JEPA 2,3,0,1
LODO,V-JEPA 2,3,1,8
LODO,V-JEPA 2,3,2,15
LODO,V-JEPA 2,3,3,20
CDA,VideoMAE,0,0,1846
CDA,VideoMAE,0,1,1295
CDA,VideoMAE,0,2,591
CDA,VideoMAE,0,3,0
CDA,VideoMAE,1,0,1132
CDA,VideoMAE,1,1,1448
CDA,VideoMAE,1,2,632
CDA,VideoMAE,1,3,1
CDA,VideoMAE,2,0,314
CDA,VideoMAE,2,1,796
CDA,VideoMAE,2,2,589
CDA,VideoMAE,2,3,74
CDA,VideoMAE,3,0,2
CDA,VideoMAE,3,1,31
CDA,VideoMAE,3,2,68
CDA,VideoMAE,3,3,31
CDA,DINOv2 (BiLSTM),0,0,2402
CDA,DINOv2 (BiLSTM),0,1,990
CDA,DINOv2 (BiLSTM),0,2,322
CDA,DINOv2 (BiLSTM),0,3,18
CDA,DINOv2 (BiLSTM),1,0,1754
CDA,DINOv2 (BiLSTM),1,1,888
CDA,DINOv2 (BiLSTM),1,2,519
CDA,DINOv2 (BiLSTM),1,3,52
CDA,DINOv2 (BiLSTM),2,0,543
CDA,DINOv2 (BiLSTM),2,1,594
CDA,DINOv2 (BiLSTM),2,2,551
CDA,DINOv2 (BiLSTM),2,3,85
CDA,DINOv2 (BiLSTM),3,0,13
CDA,DINOv2 (BiLSTM),3,1,28
CDA,DINOv2 (BiLSTM),3,2,69
CDA,DINOv2 (BiLSTM),3,3,22
CDA,V-JEPA,0,0,2652
CDA,V-JEPA,0,1,780
CDA,V-JEPA,0,2,289
CDA,V-JEPA,0,3,11
CDA,V-JEPA,1,0,1860
CDA,V-JEPA,1,1,851
CDA,V-JEPA,1,2,491
CDA,V-JEPA,1,3,11
CDA,V-JEPA,2,0,657
CDA,V-JEPA,2,1,406
CDA,V-JEPA,2,2,618
CDA,V-JEPA,2,3,92
CDA,V-JEPA,3,0,33
CDA,V-JEPA,3,1,14
CDA,V-JEPA,3,2,60
CDA,V-JEPA,3,3,25
CDA,V-JEPA 2,0,0,2238
CDA,V-JEPA 2,0,1,841
CDA,V-JEPA 2,0,2,652
CDA,V-JEPA 2,0,3,1
CDA,V-JEPA 2,1,0,1324
CDA,V-JEPA 2,1,1,1160
CDA,V-JEPA 2,1,2,726
CDA,V-JEPA 2,1,3,3
CDA,V-JEPA 2,2,0,401
CDA,V-JEPA 2,2,1,651
CDA,V-JEPA 2,2,2,666
CDA,V-JEPA 2,2,3,55
CDA,V-JEPA 2,3,0,17
CDA,V-JEPA 2,3,1,33
CDA,V-JEPA 2,3,2,49
CDA,V-JEPA 2,3,3,33
